[32minfo[39m 	[32mApp is running successfully at port 4000[39m [14-06-24Y 06:15::31 PM]
[32minfo[39m 	[32mDB connected successfully[39m [14-06-24Y 06:15::37 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [14-06-24Y 06:15::59 PM]
[31merror[39m 	[31mDB connected successfully[39m [14-06-24Y 06:16::05 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [14-06-24Y 06:16::28 PM]
[31merror[39m 	[31mDB connected successfully[39m [14-06-24Y 06:16::34 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [27-06-24Y 05:57::55 PM]
[31merror[39m 	[31mDB connected successfully[39m [27-06-24Y 05:57::59 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [27-06-24Y 05:58::02 PM]
[31merror[39m 	[31mDB connected successfully[39m [27-06-24Y 05:58::03 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [27-06-24Y 05:58::14 PM]
[31merror[39m 	[31mDB connected successfully[39m [27-06-24Y 05:58::15 PM]
[31merror[39m 	[31mLogged In Successfully[39m [27-06-24Y 05:58::28 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [27-06-24Y 05:59::19 PM]
[31merror[39m 	[31mDB connected successfully[39m [27-06-24Y 05:59::20 PM]
[31merror[39m 	[31mLogged In Successfully[39m [27-06-24Y 05:59::31 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [27-06-24Y 05:59::49 PM]
[31merror[39m 	[31mDB connected successfully[39m [27-06-24Y 05:59::50 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [27-06-24Y 06:01::32 PM]
[31merror[39m 	[31mDB connected successfully[39m [27-06-24Y 06:01::33 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [27-06-24Y 06:01::59 PM]
[31merror[39m 	[31mDB connected successfully[39m [27-06-24Y 06:02::00 PM]
[31merror[39m 	[31mLogged In Successfully[39m [27-06-24Y 06:02::16 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [27-06-24Y 06:02::53 PM]
[31merror[39m 	[31mDB connected successfully[39m [27-06-24Y 06:02::54 PM]
[31merror[39m 	[31mLogged In Successfully[39m [27-06-24Y 06:03::13 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [27-06-24Y 06:14::40 PM]
[31merror[39m 	[31mDB connected successfully[39m [27-06-24Y 06:14::43 PM]
[31merror[39m 	[31mLogged In Successfully[39m [27-06-24Y 06:14::53 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [30-06-24Y 07:56::03 AM]
[31merror[39m 	[31mDB connected successfully[39m [30-06-24Y 07:56::05 AM]
[31merror[39m 	[31mLogged In Successfully[39m [30-06-24Y 07:56::20 AM]
