[32minfo[39m 	[32m{"method":"GET","url":"/auth/google","status":"302","responseTime":"0"}[39m [14-06-24Y 06:06::32 PM]
[32minfo[39m 	[32mLogged In Successfully[39m [14-06-24Y 06:06::33 PM]
[32minfo[39m 	[32m{"method":"GET","url":"/auth/google/private?code=4%2F0ATx3LY7u8wA-EcdvMMtKCwImcwDxxkRKLTavythKVA6zd-PcfNZMUZJ4-082YxkX_MlGPg&scope=profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile","status":"302","responseTime":"192"}[39m [14-06-24Y 06:06::33 PM]
[32minfo[39m 	[32m{"method":"GET","url":"/auth/google","status":"302","responseTime":"0"}[39m [14-06-24Y 06:08::24 PM]
[32minfo[39m 	[32mLogged In Successfully[39m [14-06-24Y 06:08::25 PM]
[32minfo[39m 	[32m{"method":"GET","url":"/auth/google/private?code=4%2F0ATx3LY75RIjUqQVBqPHjyRlrgvW6eFl_jWHJNvcaigalPh94vEZAXSTQDKOU6yrIGN8gGg&scope=profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile","status":"302","responseTime":"192"}[39m [14-06-24Y 06:08::25 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [14-06-24Y 06:09::35 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [14-06-24Y 06:11::35 PM]
[32minfo[39m 	[32m{"method":"GET","url":"/auth/google","status":"302","responseTime":"0"}[39m [14-06-24Y 06:12::00 PM]
[31merror[39m 	[31mLogged In Successfully[39m [14-06-24Y 06:12::01 PM]
[32minfo[39m 	[32m{"method":"GET","url":"/auth/google/private?code=4%2F0ATx3LY71QYqQ-DEEEfzXW8WhlmqN2ZbLewb-4vTl4-097eWePLsYe51tvZtprEJScaW03g&scope=profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile","status":"302","responseTime":"192"}[39m [14-06-24Y 06:12::01 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [14-06-24Y 06:13::29 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [14-06-24Y 06:14::05 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [14-06-24Y 06:15::02 PM]
[32minfo[39m 	[32mDB connected successfully[39m [14-06-24Y 06:15::08 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [14-06-24Y 06:15::31 PM]
[32minfo[39m 	[32mDB connected successfully[39m [14-06-24Y 06:15::37 PM]
[32minfo[39m 	[32mApp is running successfully at port 4000[39m [14-06-24Y 06:15::59 PM]
[31merror[39m 	[31mDB connected successfully[39m [14-06-24Y 06:16::05 PM]
